TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
15:38:03.1,RC,0.0,0.0,0.0,0.94452,35.9007054,139.9350632,1490.0479997907366,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.023,5.745,0.13
15:38:03.1,RC,0.0,0.0,0.0,0.94452,35.9007054,139.9350632,1514.2645154680524,1900.0,41.64196005238415,14283532.770187762,41.64196005238415,0.023,5.745,0.13
15:38:04.1,RC,0.0,0.0,0.0,0.88896,35.9007054,139.9350632,1482.8046162923176,1900.0,41.64196005238415,14283532.770187762,41.64196005238415,0.103,5.671,0.578
15:38:04.1,RC,0.0,0.0,0.0,0.88896,35.9007054,139.9350632,1514.1282762799945,1900.0,41.64196005238415,14283532.770187762,41.64196005238415,0.123,5.661,0.703
15:38:05.1,RC,0.0,0.0,0.0,0.5926400000000001,35.9007054,139.9350632,1512.0165688650948,1200.0,41.64196005238415,14283532.770187762,41.64196005238415,0.143,5.655,0.807
15:38:05.1,AN,0.0,0.0,0.0,0.5926400000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.169,5.643,0.95
15:38:06.1,AN,0.0,0.0,0.0,0.5741200000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.068,5.688,0.385
15:38:06.1,AN,0.0,0.0,0.0,0.5741200000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.074,5.681,0.42
15:38:07.1,AN,0.0,0.0,0.0,0.7963600000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.189,5.633,1.068
15:38:07.1,AN,0.0,0.0,0.0,0.7963600000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.043,5.69,0.245
15:38:08.1,AN,0.0,0.0,0.0,0.9074800000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.074,5.684,0.417
15:38:08.1,AN,0.0,0.0,0.0,0.9074800000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.113,5.66,0.633
15:38:09.1,AN,0.0,0.0,0.0,0.7963600000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.024,5.723,0.133
15:38:09.1,AN,0.0,0.0,0.0,0.7963600000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.074,5.685,0.415
15:38:10.1,AN,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.104,5.665,0.588
15:38:10.1,AN,0.0,0.0,0.0,1.16676,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.025,5.704,0.14
15:38:11.1,AN,0.0,0.0,0.0,1.2038000000000002,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.075,5.683,0.427
15:38:11.1,AN,0.0,0.0,0.0,1.2038000000000002,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.115,5.659,0.695
15:38:12.1,AN,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.024,5.725,0.133
15:38:12.3,AN,0.0,0.0,0.0,1.1112,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.073,5.684,0.41
15:38:12.3,AN,0.0,0.0,0.0,1.1112,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.119,5.659,0.67
15:38:13.3,AN,0.0,0.0,0.0,0.8334,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.076,5.68,0.435
15:38:13.3,AN,0.0,0.0,0.0,0.8334,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.105,5.664,0.595
15:38:14.3,AN,0.0,0.0,0.0,0.7963600000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.024,5.725,0.135
15:38:14.3,AN,0.0,0.0,0.0,0.7963600000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.077,5.68,0.43
15:38:15.3,AN,0.0,0.0,0.0,0.70376,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.105,5.66,0.59
15:38:15.3,AN,0.0,0.0,0.0,0.70376,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.077,5.676,0.44
15:38:16.3,AN,0.0,0.0,0.0,0.7408000000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.07,5.675,0.398
15:38:16.3,AN,0.0,0.0,0.0,0.7408000000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.113,5.654,0.635
15:38:17.3,AN,0.0,0.0,0.0,0.8519200000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.024,5.716,0.133
15:38:18.1,AN,0.0,0.0,0.0,0.8519200000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.076,5.679,0.43
15:38:18.3,AN,0.0,0.0,0.0,0.81488,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.123,5.654,0.695
15:38:18.3,AN,0.0,0.0,0.0,0.81488,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.079,5.678,0.445
15:38:19.3,AN,0.0,0.0,0.0,0.6482,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.11,5.66,0.625
15:38:19.3,AN,0.0,0.0,0.0,0.6482,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.023,5.721,0.13
15:38:20.3,AN,0.0,0.0,0.0,1.12972,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.074,5.679,0.415
15:38:20.3,AN,0.0,0.0,0.0,1.12972,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.129,5.65,0.662
15:38:21.3,AN,0.0,0.0,0.0,1.2408400000000002,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.023,5.709,0.13
15:38:21.3,AN,0.0,0.0,0.0,1.2408400000000002,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.071,5.679,0.405
15:38:22.3,AN,0.0,0.0,0.0,1.16676,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.106,5.657,0.603
15:38:22.3,AN,0.0,0.0,0.0,1.16676,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.04,5.685,0.223
15:38:23.3,AN,0.0,0.0,0.0,1.16676,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.074,5.676,0.41
15:38:23.3,AN,0.0,0.0,0.0,1.16676,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.306,5.631,1.725
15:38:24.3,AN,0.0,0.0,0.0,1.03712,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.075,5.676,0.422
15:38:24.3,AN,0.0,0.0,0.0,1.05564,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.109,5.657,0.613
15:38:25.3,AN,0.0,0.0,0.0,1.03712,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.023,5.713,0.13
15:38:25.3,AN,0.0,0.0,0.0,1.03712,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.075,5.675,0.422
15:38:26.3,AN,0.0,0.0,0.0,1.03712,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.109,5.654,0.613
15:38:26.3,AN,0.0,0.0,0.0,1.03712,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.077,5.674,0.443
15:38:27.3,AN,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.074,5.668,0.417
15:38:27.3,AN,0.0,0.0,0.0,1.3704800000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.265,5.656,1.498
15:38:28.3,AN,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.079,5.673,0.438
15:38:28.3,AN,0.0,0.0,0.0,1.4260400000000002,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.131,5.644,0.745
15:38:29.3,AN,0.0,0.0,0.0,1.4260400000000002,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.077,5.671,0.435
15:38:29.3,AN,0.0,0.0,0.0,1.35196,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.109,5.654,0.613
15:38:30.1,AN,0.0,0.0,0.0,1.4630800000000002,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.024,5.718,0.133
15:38:30.3,AN,0.0,0.0,0.0,1.4816000000000003,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.073,5.673,0.425
15:38:31.3,AN,0.0,0.0,0.0,1.4816000000000003,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.131,5.645,0.743
15:38:31.3,AN,0.0,0.0,0.0,1.5001200000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.077,5.671,0.438
15:38:32.3,AN,0.0,0.0,0.0,1.5001200000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.118,5.652,0.665
15:38:32.3,AN,0.0,0.0,0.0,1.2408400000000002,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.29,5.594,1.62
15:38:33.3,AN,0.0,0.0,0.0,1.2408400000000002,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.077,5.67,0.44
15:38:33.3,AN,0.0,0.0,0.0,0.9630400000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.104,5.652,0.585
15:38:33.3,AN,0.0,0.0,0.0,0.9630400000000001,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.023,5.719,0.13
15:38:34.3,AN,0.0,0.0,0.0,0.53708,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.074,5.67,0.42
15:38:35.3,AN,0.0,0.0,0.0,0.53708,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.103,5.652,0.58
15:38:35.3,AN,0.0,0.0,0.0,0.50004,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.024,5.718,0.138
15:38:36.1,AN,0.0,0.0,0.0,0.50004,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.077,5.669,0.44
END
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
,AN,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.138,5.641,0.772
,AN,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.084,5.681,0.168
15:39:20.0,AN,35.900101666666664,139.93404,41.643195333495385,0.5926400000000001,35.9007054,139.9350632,1727.982397102809,1250,53.92950528139096,114.14747148028788,12.286309947895575,0.075,5.669,0.422
15:39:21.0,RC,35.900103333333334,139.93403833333332,320.99112300835907,0.5926400000000001,35.9007054,139.9350632,1506.3626425606865,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.115,5.649,0.652
15:39:21.0,RC,35.900103333333334,139.93403833333332,320.99112300835907,0.5556,35.9007054,139.9350632,1487.9703521728516,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.023,5.723,0.128
15:39:22.0,RC,35.900101666666664,139.93403833333332,180.0,0.5556,35.9007054,139.9350632,1508.6446489606585,1300.0,53.92950528139096,114.14747148028788,12.286309947895575,0.023,5.725,0.13
15:39:22.0,RC,35.900101666666664,139.93403833333332,180.0,0.44448,35.9007054,139.9350632,1536.8461608886719,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.106,5.652,0.6
15:39:23.0,RC,35.900101666666664,139.93403833333332,180.0,0.44448,35.9007054,139.9350632,1510.688236781529,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.021,5.724,0.122
15:39:23.0,RC,35.900101666666664,139.93403833333332,180.0,0.48152000000000006,35.9007054,139.9350632,1100.3358023507255,1200.0,53.92950528139096,114.14747148028788,12.286309947895575,0.023,5.725,0.125
15:39:23.0,RC,35.900101666666664,139.93403833333332,180.0,0.48152000000000006,35.9007054,139.9350632,1101.1872972760882,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.111,5.649,0.63
15:39:24.0,RC,35.9001,139.93403833333332,180.0,0.48152000000000006,35.9007054,139.9350632,1300.4711696079798,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.023,5.723,0.13
15:39:24.0,RC,35.9001,139.93403833333332,180.0,0.48152000000000006,35.9007054,139.9350632,1512.084688459124,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.024,5.725,0.135
15:39:25.0,RC,35.90009833333333,139.93403833333332,180.0,0.61116,35.9007054,139.9350632,1526.196797688802,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.025,5.725,0.143
15:39:25.0,RC,35.90009833333333,139.93403833333332,180.0,0.61116,35.9007054,139.9350632,1512.697764805385,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.024,5.726,0.138
15:39:26.0,RC,35.90009833333333,139.93403833333332,180.0,0.81488,35.9007054,139.9350632,1467.7047729492188,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.023,5.726,0.128
15:39:26.0,RC,35.90009833333333,139.93403833333332,180.0,0.81488,35.9007054,139.9350632,1511.4034925188337,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.024,5.726,0.133
15:39:27.0,RC,35.900095,139.93403833333332,180.0,0.81488,35.9007054,139.9350632,1492.091587611607,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.023,5.726,0.13
15:39:27.0,RC,35.900095,139.93403833333332,180.0,1.00008,35.9007054,139.9350632,1511.4716121128627,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.023,5.726,0.128
15:39:28.0,RC,35.90009333333333,139.93404,140.99111909345936,1.00008,35.9007054,139.9350632,1506.6351209368024,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.023,5.726,0.13
15:39:28.0,RC,35.90009333333333,139.93404,140.99111909345936,1.12972,35.9007054,139.9350632,1509.93892124721,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.024,5.726,0.128
15:39:29.0,RC,35.90009166666667,139.93404166666667,140.99111919858922,1.12972,35.9007054,139.9350632,1518.4198107038226,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.023,5.726,0.128
15:39:29.0,RC,35.90009166666667,139.93404166666667,140.99111919858922,1.1482400000000001,35.9007054,139.9350632,1504.3871743338448,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.024,5.726,0.133
15:39:30.0,RC,35.90009,139.93404666666666,112.36726031897683,1.1482400000000001,35.9007054,139.9350632,1462.9761377970378,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.024,5.726,0.133
15:39:30.0,RC,35.90009,139.93404666666666,112.36726031897683,1.1852800000000001,35.9007054,139.9350632,1511.8803296770368,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.024,5.726,0.133
15:39:31.0,RC,35.900081666666665,139.93404166666667,205.92088689341836,1.1852800000000001,35.9007054,139.9350632,1469.271523611886,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.024,5.726,0.133
15:39:31.0,RC,35.900081666666665,139.93404166666667,205.92088689341836,1.22232,35.9007054,139.9350632,1513.0043029785156,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.024,5.726,0.138
15:39:32.0,RC,35.90007666666666,139.934035,227.20403992337836,1.22232,35.9007054,139.9350632,1488.9240264892578,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.023,5.726,0.128
15:39:32.0,RC,35.90007666666666,139.934035,227.20403992337836,1.2408400000000002,35.9007054,139.9350632,1519.850322178432,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.024,5.728,0.133
15:39:33.0,RC,35.90007333333333,139.93403166666667,219.0088876132865,1.2408400000000002,35.9007054,139.9350632,1538.5150909423828,1100.0,53.92950528139096,114.14747148028788,12.286309947895575,0.023,5.728,0.135
END
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1476.5262603759766,1100.0,0.0,0.0,0.0,0.141,5.64,0.795
,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1442.4664633614677,1100.0,0.0,0.0,0.0,0.023,5.726,0.128
,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1518.5219900948662,1100.0,0.0,0.0,0.0,0.024,5.729,0.133
15:51:17.0,RC,35.90008666666667,139.93406333333334,41.64319723892493,4.33368,35.9007054,139.9350632,1522.8816441127233,1100.0,0.0,0.0,0.0,0.024,5.729,0.133
15:51:18.0,RC,35.900105,139.93406833333333,12.457695793052494,4.33368,35.9007054,139.9350632,1482.2142464773995,1100.0,0.0,0.0,0.0,0.023,5.73,0.13
15:51:18.0,RC,35.900105,139.93406833333333,12.457695793052494,4.63,35.9007054,139.9350632,1504.0125165666852,1100.0,0.0,0.0,0.0,0.023,5.731,0.125
15:51:19.0,RC,35.90011833333333,139.934075,22.04894221506936,4.63,35.9007054,139.9350632,1500.6065368652344,1100.0,0.0,0.0,0.0,0.023,5.731,0.128
15:51:19.0,RC,35.90011833333333,139.934075,22.04894221506936,4.9263200000000005,35.9007054,139.9350632,1542.1935490199498,1100.0,0.0,0.0,0.0,0.023,5.73,0.125
15:51:20.0,RC,35.900135,139.934085,25.920870929681826,4.9263200000000005,35.9007054,139.9350632,1512.697764805385,1500.0,0.0,0.0,0.0,0.023,5.73,0.125
15:51:20.0,RC,35.900135,139.934085,25.920870929681826,5.241160000000001,35.9007054,139.9350632,1513.9239174979073,1800.0,0.0,0.0,0.0,0.114,5.647,0.642
15:51:21.0,RC,35.90015,139.93409333333332,24.22880645314234,5.241160000000001,35.9007054,139.9350632,1514.8435320172991,1900.0,0.0,0.0,0.0,0.118,5.646,0.662
15:51:21.0,RC,35.90015,139.93409333333332,24.22880645314234,5.22264,35.9007054,139.9350632,1488.9240264892578,1900.0,0.0,0.0,0.0,0.136,5.639,0.765
15:51:22.0,RC,35.90016,139.93410333333333,39.008855368711636,5.22264,35.9007054,139.9350632,1503.6378587995257,1900.0,0.0,0.0,0.0,0.154,5.631,0.868
15:51:22.0,RC,35.90016,139.93410333333333,39.008855368711636,5.16708,35.9007054,139.9350632,1497.6092747279577,1900.0,0.0,0.0,0.0,0.163,5.626,0.938
15:51:23.0,RC,35.90017,139.934115,43.381649725871625,5.16708,35.9007054,139.9350632,1506.7032405308314,1100.0,0.0,0.0,0.0,0.181,5.62,1.018
15:51:23.0,RC,35.90017,139.934115,43.381649725871625,5.667120000000001,35.9007054,139.9350632,1551.968710763114,1100.0,0.0,0.0,0.0,0.023,5.72,0.128
15:51:23.0,AN,35.90017,139.934115,43.381649725871625,5.667120000000001,35.9007054,139.9350632,1719.8752165387116,1250,55.120706515821894,104.2247600507515,11.739056789950268,0.023,5.723,0.125
15:51:24.0,AN,35.90018,139.93412833333332,47.2039994356021,6.22272,35.9007054,139.9350632,1659.0733278358098,1250,55.246739685919636,102.60210333198602,8.042740250317536,0.119,5.645,0.672
15:51:24.0,AN,35.90018,139.93412833333332,47.2039994356021,6.22272,35.9007054,139.9350632,1659.0733278358098,1250,55.246739685919636,102.60210333198602,8.042740250317536,0.023,5.716,0.125
15:51:25.0,AN,35.90018833333333,139.934145,58.31488436280216,5.3893200000000006,35.9007054,139.9350632,1435.484657457511,1250,55.193038215229535,100.83854602092185,-3.121846147572626,0.073,5.669,0.408
15:51:25.0,AN,35.90018833333333,139.934145,58.31488436280216,5.3893200000000006,35.9007054,139.9350632,1435.484657457511,1250,55.193038215229535,100.83854602092185,-3.121846147572626,0.105,5.646,0.59
15:51:26.0,AN,35.900198333333336,139.93415833333333,47.20399277420046,4.537400000000001,35.9007054,139.9350632,1660.4562560218244,1250,55.324555353547225,99.2161888778078,8.120562579346768,0.107,5.647,0.608
15:51:26.0,AN,35.900198333333336,139.93415833333333,47.20399277420046,4.537400000000001,35.9007054,139.9350632,1660.4562560218244,1250,55.324555353547225,99.2161888778078,8.120562579346768,0.074,5.665,0.42
15:51:27.0,AN,35.900193333333334,139.93417,117.88217829481817,3.6114,35.9007054,139.9350632,1084.8349380489583,1250,54.71122005058811,98.67333670552375,-63.170958244230064,0.07,5.663,0.395
15:51:27.0,AN,35.900193333333334,139.93417,117.88217829481817,3.6114,35.9007054,139.9350632,1084.8349380489583,1250,54.71122005058811,98.67333670552375,-63.170958244230064,0.118,5.644,0.662
15:51:28.0,AN,35.90018833333333,139.93418,121.6851099877768,2.88912,35.9007054,139.9350632,1084.3037924401647,1250,54.14256492686951,98.26368205161347,-67.54254506090729,0.024,5.708,0.133
15:51:28.0,AN,35.90018833333333,139.93418,121.6851099877768,2.88912,35.9007054,139.9350632,1084.3037924401647,1250,54.14256492686951,98.26368205161347,-67.54254506090729,0.071,5.666,0.405
15:51:29.0,AN,35.90018166666667,139.93419333333333,121.68510714660579,5.000400000000001,35.9007054,139.9350632,1084.2323520955679,1250,53.3770502272277,97.73267865843948,-68.30805691937809,0.104,5.644,0.585
15:51:29.0,AN,35.90018166666667,139.93419333333333,121.68510714660579,5.000400000000001,35.9007054,139.9350632,1084.2323520955679,1250,53.3770502272277,97.73267865843948,-68.30805691937809,0.076,5.7,2.05
15:51:30.0,AN,35.90018666666667,139.93420666666665,65.15867903235551,5.9078800000000005,35.9007054,139.9350632,1277.085365069338,1250,53.21633311786695,96.43607399069282,-11.942345914488556,0.073,5.665,0.413
15:51:30.0,AN,35.90018666666667,139.93420666666665,65.15867903235551,5.9078800000000005,35.9007054,139.9350632,1277.085365069338,1250,53.21633311786695,96.43607399069282,-11.942345914488556,0.071,5.661,0.405
15:51:31.0,AN,35.900195,139.93422166666667,55.55620664350721,5.9078800000000005,35.9007054,139.9350632,1450.6424748477727,1250,53.175869587279465,94.79731908009951,-2.380337056227745,0.107,5.643,0.605
15:51:31.0,AN,35.900195,139.93422166666667,55.55620664350721,8.44512,35.9007054,139.9350632,1450.6424748477727,1250,53.175869587279465,94.79731908009951,-2.380337056227745,0.023,5.713,0.125
15:51:32.0,AN,35.90020666666667,139.93423166666668,34.77300409688087,8.44512,35.9007054,139.9350632,1805.4725242170014,1250,53.48240610540978,93.29843054376892,18.70940200852891,0.073,5.663,0.413
15:51:32.0,AN,35.90020666666667,139.93423166666668,34.77300409688087,8.03768,35.9007054,139.9350632,1805.4725242170014,1250,53.48240610540978,93.29843054376892,18.70940200852891,0.104,5.645,0.585
15:51:33.0,AN,35.90022166666667,139.93424166666668,28.37020996055594,8.03768,35.9007054,139.9350632,1856.9578032242052,1250,53.98627095135976,91.58363062577538,25.616060990803817,0.119,5.639,0.67
15:51:33.0,AN,35.90022166666667,139.93424166666668,28.37020996055594,7.11168,35.9007054,139.9350632,1856.9578032242052,1250,53.98627095135976,91.58363062577538,25.616060990803817,0.024,5.705,0.133
15:51:34.0,AN,35.90022666666667,139.93425333333334,62.11780641268575,7.11168,35.9007054,139.9350632,1337.460776929224,1250,53.8795851912958,90.40556559721219,-8.23822122138995,0.071,5.664,0.405
15:51:34.0,AN,35.90022666666667,139.93425333333334,62.11780641268575,7.09316,35.9007054,139.9350632,1337.460776929224,1250,53.8795851912958,90.40556559721219,-8.23822122138995,0.113,5.641,0.635
15:51:35.0,AN,35.90024,139.934265,35.32841386608072,7.09316,35.9013557,139.9345909,1807.534864321731,1250,54.2535475041247,88.68270599492254,18.925133638043974,0.295,5.607,1.653
15:51:35.0,AN,35.90024,139.934265,35.32841386608072,7.833960000000001,35.9013557,139.9345909,1166.3363175225288,1250,13.312043727656203,127.62852014952858,-22.01637013842452,0.025,5.681,0.14
15:51:36.0,AN,35.900256666666664,139.93427333333332,22.048907221772254,7.833960000000001,35.9013557,139.9345909,1326.346296073914,1250,13.17340118173712,125.65039189545504,-8.875506040035134,0.071,5.661,0.405
15:51:36.0,AN,35.900256666666664,139.93427333333332,22.048907221772254,7.722840000000001,35.9013557,139.9345909,1326.346296073914,1250,13.17340118173712,125.65039189545504,-8.875506040035134,0.113,5.636,0.633
15:51:37.0,AN,35.900275,139.93428166666666,20.21367969366446,7.722840000000001,35.9013557,139.9345909,1356.8228206364151,1250,13.049732543712764,123.49227485515864,-7.163947149951696,0.023,5.709,0.128
15:51:37.0,AN,35.900275,139.93428166666666,20.21367969366446,7.685800000000001,35.9013557,139.9345909,1356.8228206364151,1250,13.049732543712764,123.49227485515864,-7.163947149951696,0.074,5.66,0.415
15:51:38.0,AN,35.90029333333333,139.93429166666667,23.83772309727476,7.685800000000001,35.9013557,139.9345909,1291.6803534237279,1250,12.852476143864237,121.30123479889653,-10.985246953410524,0.07,5.654,0.398
15:51:38.0,AN,35.90029333333333,139.93429166666667,23.83772309727476,7.630240000000001,35.9013557,139.9345909,1291.6803534237279,1250,12.852476143864237,121.30123479889653,-10.985246953410524,0.113,5.639,0.633
15:51:39.0,AN,35.900308333333335,139.93430166666667,28.37018372539569,7.630240000000001,35.9013557,139.9345909,1226.1216103831625,1250,12.609001031882826,119.47377372270154,-15.761182693512865,0.284,5.624,1.593
15:51:39.0,AN,35.900308333333335,139.93430166666667,28.37018372539569,7.51912,35.9013557,139.9345909,1226.1216103831625,1250,12.609001031882826,119.47377372270154,-15.761182693512865,0.073,5.659,0.417
15:51:40.0,AN,35.90032333333333,139.93431,24.228759632380616,7.51912,35.9013557,139.9345909,1279.2203847714673,1250,12.429441784010805,117.68079327710053,-11.79931784836981,0.113,5.639,0.638
